info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/td/zgxsrd_s2xs0940_8hxxmg580000gn/T/chromatic--9668-xabFLw7KMzxT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Loading 7 other files in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Adding stories defined in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/storybook-init-framework-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/preview.js-generated-config-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1061/1065 modules 4 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1063/1089 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1064/1089 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1071/1096 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1071/1097 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1071/1098 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1071/1099 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1071/1100 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1071/1101 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1071/1102 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1071/1103 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1071/1104 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1071/1105 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1071/1106 modules 35 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1072/1106 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1073/1106 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1074/1106 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1075/1107 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1076/1107 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1076/1108 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1077/1108 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1077/1109 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1078/1109 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1079/1109 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1080/1109 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1081/1109 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1082/1109 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 1091/1112 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 1091/1114 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1105/1127 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1105/1130 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1105/1131 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1105/1132 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1105/1134 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1105/1135 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1105/1136 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1106/1136 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1107/1136 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1107/1137 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1108/1137 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1108/1138 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1108/1139 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1108/1140 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1109/1140 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1110/1140 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1110/1141 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1110/1142 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1110/1143 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1110/1144 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1110/1145 modules 35 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1110/1146 modules 36 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1110/1147 modules 37 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1110/1148 modules 38 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 1110/1149 modules 39 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1111/1149 modules 38 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1112/1149 modules 37 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1113/1149 modules 36 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1114/1149 modules 35 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1114/1150 modules 36 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1114/1151 modules 37 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1114/1152 modules 38 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 67% building 1114/1153 modules 39 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 67% building 1114/1154 modules 40 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 67% building 1114/1155 modules 41 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1115/1155 modules 40 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1116/1155 modules 39 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1117/1155 modules 38 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1118/1155 modules 37 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1119/1155 modules 36 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
